"","path","file_name","size"
"969","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_26723_rd_rf_or.hdr","5058"
"970","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_4000_rd_rf_or","1451278976"
"971","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_4000_rd_rf_or.hdr","5058"
"972","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_4972_rd_rf_or","2958828160"
"973","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_4972_rd_rf_or.hdr","5058"
"974","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_6972_rd_rf_or","3578718464"
"975","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_6972_rd_rf_or.hdr","5059"
"976","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_8972_rd_rf_or","1778635136"
"977","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_8972_rd_rf_or.hdr","5058"
"978","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_9941_rd_rf_or","3375091040"
"979","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_9941_rd_rf_or.hdr","5059"
"980","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","ortho.ini","509"
"981","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_0_or","29944416"
"982","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_0_or.hdr","1752"
"983","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_0_rd_rf_or","6507919744"
"984","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_0_rd_rf_or.hdr","5059"
"985","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_10805_rd_rf_or","6531256128"
"986","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_10805_rd_rf_or.hdr","5059"
"987","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_12805_rd_rf_or","6461419104"
"988","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_12805_rd_rf_or.hdr","5058"
"989","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_14805_rd_rf_or","4190450944"
"990","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_14805_rd_rf_or.hdr","5059"
"991","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_2000_or","30835584"
"992","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_2000_or.hdr","1752"
"993","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_2000_rd_rf_or","6856202496"
"994","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_2000_rd_rf_or.hdr","5059"
"995","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_4000_rd_rf_or","4029485184"
"996","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_4000_rd_rf_or.hdr","5059"
"997","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_5331_rd_rf_or","6222708864"
"998","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_5331_rd_rf_or.hdr","5056"
"999","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_7331_rd_rf_or","6850444032"
"1000","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_7331_rd_rf_or.hdr","5059"
"1001","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_9331_rd_rf_or","4360461248"
"1002","M:/MSGC_DATA//PEF-Demerit/Imagery/100053_PEF_SM_22a_110m_2019_06_19_15_02_30/Orthos","raw_9331_rd_rf_or.hdr","5059"
"1003","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","ortho.ini","509"
"1004","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_0_or","1150182000"
"1005","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_0_or.hdr","1753"
"1006","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_0_rd_rf_or","249972888000"
"1007","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_0_rd_rf_or.hdr","5060"
"1008","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_2000_or","16466160"
"1009","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_2000_or.enp","859119"
"1010","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_2000_or.hdr","1751"
"1011","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_2000_rd_rf_or","3744472512"
"1012","M:/MSGC_DATA//PEF-Demerit/Imagery/100056_PEF_SM_22b_110m_2019_06_19_15_39_14/Orthos","raw_2000_rd_rf_or.hdr","5059"
"1013","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","ortho.ini","509"
"1014","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_0_or","24878328"
"1015","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_0_or.hdr","1752"
"1016","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_0_rd_rf_or","5406889952"
"1017","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_0_rd_rf_or.hdr","5059"
"1018","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_2000_rd_rf_or","4355339136"
"1019","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_2000_rd_rf_or.hdr","5059"
"1020","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_3749_rd_rf_or","5174438912"
"1021","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_3749_rd_rf_or.hdr","5059"
"1022","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_5749_rd_rf_or","4459372256"
"1023","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_5749_rd_rf_or.hdr","5059"
"1024","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_7421_rd_rf_or","5252105152"
"1025","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_7421_rd_rf_or.hdr","5058"
"1026","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_9421_rd_rf_or","4456519104"
"1027","M:/MSGC_DATA//PEF-Demerit/Imagery/100059_PEF_SM_23_110m_2019_06_19_16_08_54/Orthos","raw_9421_rd_rf_or.hdr","5058"
"1028","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","ortho.ini","509"
"1029","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_0_or","17413416"
"1030","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_0_or.enp","5781586"
"1031","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_0_or.hdr","1750"
"1032","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_0_rd_rf_or","3784515744"
"1033","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_0_rd_rf_or.hdr","5057"
"1034","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_10666_rd_rf_or","4067071680"
"1035","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_10666_rd_rf_or.hdr","5059"
"1036","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_12666_rd_rf_or","3879285248"
"1037","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_12666_rd_rf_or.hdr","5059"
"1038","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_14666_rd_rf_or","2414496832"
"1039","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_14666_rd_rf_or.hdr","5059"
"1040","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_15995_rd_rf_or","3339001536"
"1041","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_15995_rd_rf_or.hdr","5057"
"1042","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_17995_rd_rf_or","3362989920"
"1043","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_17995_rd_rf_or.hdr","5059"
"1044","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_19995_rd_rf_or","2304308832"
"1045","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_19995_rd_rf_or.hdr","5057"
"1046","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_2000_rd_rf_or","3939832576"
"1047","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_2000_rd_rf_or.hdr","5058"
"1048","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_4000_rd_rf_or","2533833696"
"1049","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_4000_rd_rf_or.hdr","5059"
"1050","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_5406_rd_rf_or","3366260352"
"1051","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_5406_rd_rf_or.hdr","5059"
"1052","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_7406_rd_rf_or","3434527360"
"1053","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_7406_rd_rf_or.hdr","5059"
"1054","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_9406_rd_rf_or","1821729728"
"1055","M:/MSGC_DATA//PEF-Demerit/Imagery/100062_PEF_SM_2a_95m_2019_06_17_17_37_19/Orthos","raw_9406_rd_rf_or.hdr","5058"
"1056","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","ortho.ini","509"
"1057","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_0_or","10604328"
"1058","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_0_or.enp","3278484"
"1059","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_0_or.hdr","1750"
"1060","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_0_rd_rf_or","2304673952"
"1061","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_0_rd_rf_or.hdr","5057"
"1062","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_11847_rd_rf_or","2458060864"
"1063","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_11847_rd_rf_or.hdr","5056"
"1064","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_13847_rd_rf_or","2465133760"
"1065","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_13847_rd_rf_or.hdr","5057"
"1066","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_15847_rd_rf_or","2437567200"
"1067","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_15847_rd_rf_or.hdr","5057"
"1068","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_17847_rd_rf_or","2314433088"
"1069","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_17847_rd_rf_or.hdr","5057"
"1070","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_19671_rd_rf_or","2493039360"
"1071","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_19671_rd_rf_or.hdr","5057"
"1072","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_2000_rd_rf_or","2587808864"
"1073","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_2000_rd_rf_or.hdr","5057"
"1074","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_21671_rd_rf_or","2609257056"
"1075","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_21671_rd_rf_or.hdr","5056"
"1076","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_23671_rd_rf_or","2651428416"
"1077","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_23671_rd_rf_or.hdr","5057"
"1078","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_25671_rd_rf_or","2593702944"
"1079","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_25671_rd_rf_or.hdr","5057"
"1080","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_27671_rd_rf_or","2234675232"
"1081","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_27671_rd_rf_or.hdr","5057"
"1082","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_29428_rd_rf_or","2336475904"
"1083","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_29428_rd_rf_or.hdr","5057"
"1084","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_31428_rd_rf_or","2468550240"
"1085","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_31428_rd_rf_or.hdr","5056"
"1086","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_33428_rd_rf_or","2481819744"
"1087","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_33428_rd_rf_or.hdr","5057"
"1088","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_35428_rd_rf_or","2449433600"
"1089","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_35428_rd_rf_or.hdr","5057"
"1090","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_37428_rd_rf_or","1886209920"
"1091","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_37428_rd_rf_or.hdr","5057"
"1092","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_4000_rd_rf_or","2448411264"
"1093","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_4000_rd_rf_or.hdr","5057"
"1094","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_6000_rd_rf_or","2391431680"
"1095","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_6000_rd_rf_or.hdr","5057"
"1096","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_8000_rd_rf_or","2161948544"
"1097","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_8000_rd_rf_or.hdr","5057"
"1098","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_9847_rd_rf_or","2437556768"
"1099","M:/MSGC_DATA//PEF-Demerit/Imagery/100064_PEF_SM_24a_110m_2019_07_15_14_58_41/Orthos","raw_9847_rd_rf_or.hdr","5056"
"1100","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","ortho.ini","509"
"1101","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_0_or","11084544"
"1102","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_0_or.hdr","1749"
"1103","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_0_rd_rf_or","2409040896"
"1104","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_0_rd_rf_or.hdr","5058"
"1105","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_11500_rd_rf_or","2503189696"
"1106","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_11500_rd_rf_or.hdr","5059"
"1107","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_13500_rd_rf_or","2433488288"
"1108","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_13500_rd_rf_or.hdr","5058"
"1109","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_15500_rd_rf_or","2388625472"
"1110","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_15500_rd_rf_or.hdr","5059"
"1111","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_17500_rd_rf_or","1617085184"
"1112","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_17500_rd_rf_or.hdr","5059"
"1113","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_18905_rd_rf_or","2534110144"
"1114","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_18905_rd_rf_or.hdr","5059"
"1115","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_2000_rd_rf_or","2487103552"
"1116","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_2000_rd_rf_or.hdr","5058"
"1117","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_20905_rd_rf_or","2544599520"
"1118","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_20905_rd_rf_or.hdr","5059"
"1119","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_22905_rd_rf_or","2449819584"
"1120","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_22905_rd_rf_or.hdr","5059"
"1121","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_24905_rd_rf_or","2446987296"
"1122","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_24905_rd_rf_or.hdr","5058"
"1123","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_26905_rd_rf_or","1470599040"
"1124","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_26905_rd_rf_or.hdr","5059"
"1125","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_28025_rd_rf_or","2491620608"
"1126","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_28025_rd_rf_or.hdr","5059"
"1127","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_30025_rd_rf_or","2501583168"
"1128","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_30025_rd_rf_or.hdr","5058"
"1129","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_32025_rd_rf_or","2631492864"
"1130","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_32025_rd_rf_or.hdr","5059"
"1131","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_34025_rd_rf_or","231590400"
"1132","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_34025_rd_rf_or.hdr","5058"
"1133","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_4000_rd_rf_or","2548647136"
"1134","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_4000_rd_rf_or.hdr","5059"
"1135","M:/MSGC_DATA//PEF-Demerit/Imagery/100065_PEF_SM_24b_110m_2019_07_15_15_54_05/Orthos","raw_6000_rd_rf_or","2443367392"
